author_id,country_id
1666647,101
1666764,52
1666773,174
1666810,53
1666832,12
1666965,28
1667173,101
1667186,10
1667192,53
1667214,71
1667252,99
1667377,99
1667451,18
1667578,53
1667633,45
1667681,64
1667697,173
1667714,13
1667776,193
1667941,53
1667944,118
1667972,53
1668039,35
1668125,28
1668129,35
1668188,101
1668243,91
1668309,35
1668310,192
1668397,61
1668447,40
1668544,166
1668608,46
1668699,53
1668717,110
1668805,161
1668882,225
1668978,53
1669072,45
1669095,225
1669161,53
1669205,130
1669305,28
1669354,64
1669448,182
1669479,35
1669523,225
1669525,28
1669533,106
1669597,225
1669696,12
1669755,35
1669861,106
1669863,45
1669876,35
1669946,101
1670365,104
1670527,106
1670528,110
1670596,225
1670732,84
1670881,211
1670963,45
1671107,28
1671262,182
1671331,106
1671339,101
1671379,53
1671395,71
1671429,91
1671773,53
1671819,106
1671835,35
1672211,218
1672329,118
1672362,45
1672400,53
1672460,53
1672791,35
1672919,45
1673010,53
1673221,13
1673355,53
1673368,45
1673424,35
1673638,84
1673762,61
1673827,225
1674070,118
1674288,53
1674315,35
1674341,45
1674447,225
1674487,53
1674519,84
1674708,13
1674733,40
1674755,45
1674774,101
1674782,118
1674789,110
1674968,225
1674999,45
1675092,104
1675380,110
1675382,218
1675468,225
1675658,61
1675732,118
1675940,28
1675944,1
1676321,45
1677077,192
1677178,53
1677211,99
1677297,53
1677386,53
1677417,225
1677653,225
1677662,53
1677786,1
1677827,1
1677870,225
1677917,106
1677923,53
1677978,130
1678039,28
1678204,13
1678229,166
1678431,35
1678453,166
1678620,35
1678980,45
1679134,53
1679245,12
1679253,53
1679798,118
1679922,52
1679983,28
1680157,13
1680551,52
1680555,35
1680830,193
1680832,28
1680915,101
1680993,101
1681405,35
1681564,45
1681596,35
1681683,35
1681718,53
1681917,193
1682130,35
1682226,53
1682413,101
1682429,211
1682464,12
1682601,45
1682643,53
1682645,53
1682749,28
1682827,53
1682934,66
1682985,45
1683081,225
1683083,53
1683115,51
1683279,35
1683377,101
1683398,28
1683703,96
1684021,71
1684078,192
1684080,225
1684128,53
1684196,53
1684631,35
1684757,161
1684798,186
1684963,52
1685160,53
1685232,12
1685267,225
1685295,221
1685665,161
1685733,130
1685756,53
1685940,10
1685950,53
1686268,225
1686354,225
1686397,13
1686498,174
1686603,101
1686735,53
1686818,53
1686944,53
1686955,118
1687226,40
1687233,13
1687340,225
1687385,166
1687441,174
1687517,53
1687520,110
1687541,104
1687700,99
1687746,53
1687842,71
1688000,53
1688068,28
1688088,53
1688220,12
1688416,106
1688830,225
1688865,104
1688956,53
1689103,53
1689607,35
1689911,91
1690138,53
1690193,45
1690206,53
1690245,53
1690377,35
1690435,45
1690508,40
1690650,13
1690741,192
1690818,162
1690877,45
1690915,101
1690953,91
1691057,153
1691075,53
1691119,51
1691316,40
1691606,106
1692295,18
1692710,118
1693056,28
1693085,12
1693155,53
1693163,35
1693256,84
1693277,110
1693340,53
1693674,91
1693685,99
1693686,101
1693732,225
1693774,106
1693798,35
1693859,35
1693862,53
1694068,28
1694191,53
1694258,192
1694282,45
1694314,106
1694572,53
1694590,96
1694721,225
1694869,53
1695056,221
1695178,35
1695185,101
1695306,101
1695352,12
1695417,45
1695455,101
1695675,1
1695695,53
1695710,84
1695770,118
1695819,12
1695901,225
1695913,161
1696004,35
1696241,225
1696242,71
1696526,35
1696585,28
1696714,53
1696762,28
1696804,46
1697003,53
1697050,66
1697170,166
1697238,110
1697447,225
1697471,225
1697674,188
1697917,64
1698055,242
1698103,12
1698196,101
1698255,101
1698464,225
1698681,225
1698809,225
1698830,53
1698831,53
1698846,192
1699038,53
1699083,45
1699130,99
1699143,45
1699157,55
1699219,101
1699246,53
1699311,45
1699367,106
1699523,98
1699702,53
1699764,28
1699827,53
1700016,225
1700461,161
1700562,123
1700565,45
1700886,35
1700951,18
1701044,188
1701207,35
1701367,53
1701418,35
1701502,64
1701646,162
1701863,161
1701900,53
1701930,84
1702079,28
1702086,53
1702204,218
1702267,99
1702344,101
1702811,53
1702913,192
1703049,174
1703164,225
1703171,45
1703489,51
1703562,225
1703711,106
1704196,101
1704302,40
1704428,71
1704665,53
1704673,19
1704694,28
1704881,53
1705166,106
1705170,35
1705391,188
1705477,118
1705526,35
1705869,161
1706072,53
1706160,218
1706310,161
1706339,192
1706412,61
1706888,161
1706949,53
1707001,13
1707102,101
1707153,53
1707194,225
1707517,12
1707577,225
1707622,99
1707783,106
1707929,101
1707987,101
1708009,174
1708097,52
1708253,71
1708289,225
1708361,225
1708379,13
1708489,84
1708529,101
1708645,71
1708697,84
1708960,53
1709054,12
1709139,218
1709198,13
1709306,1
1709689,225
1709829,60
1709864,12
1709879,225
1710346,101
1710351,84
1710371,13
1710401,101
1710544,110
1710547,60
1710700,35
1710739,193
1710972,35
1711030,153
1711189,101
1711195,53
1711494,192
1711613,55
1711928,13
1712345,19
