institute_id,author_id
265,1664590
111,1664624
252,1664687
89,1664823
276,1664913
57,1664959
51,1664972
224,1664981
73,1665031
11,1665149
298,1665167
78,1665308
101,1665329
129,1665353
361,1665354
159,1665372
113,1665534
242,1665774
298,1666010
377,1666067
165,1666093
144,1666098
79,1666126
36,1666381
199,1666439
388,1666511
5,1666594
270,1666614
391,1666647
251,1666764
119,1666773
392,1666810
30,1666832
20,1666965
336,1667173
202,1667186
47,1667192
295,1667214
316,1667252
252,1667377
258,1667451
172,1667578
345,1667633
292,1667681
236,1667697
191,1667714
162,1667776
105,1667941
386,1667944
21,1667972
395,1668039
323,1668125
10,1668129
107,1668188
169,1668243
392,1668309
160,1668310
341,1668397
116,1668447
281,1668544
238,1668608
173,1668699
169,1668717
80,1668805
77,1668882
384,1668978
302,1669072
77,1669095
312,1669161
171,1669205
110,1669305
193,1669354
397,1669448
179,1669479
218,1669523
386,1669525
187,1669533
325,1669597
358,1669696
189,1669755
395,1669861
171,1669863
0,1669876
5,1669946
20,1670365
193,1670527
297,1670528
261,1670596
196,1670732
357,1670881
335,1670963
263,1671107
326,1671262
382,1671331
281,1671339
83,1671379
123,1671395
120,1671429
353,1671773
151,1671819
104,1671835
362,1672211
60,1672329
313,1672362
5,1672400
242,1672460
237,1672791
135,1672919
202,1673010
134,1673221
209,1673355
223,1673368
218,1673424
179,1673638
47,1673762
271,1673827
23,1674070
135,1674288
135,1674315
47,1674341
312,1674447
216,1674487
316,1674519
233,1674708
178,1674733
372,1674755
275,1674774
279,1674782
277,1674789
150,1674968
286,1674999
220,1675092
288,1675380
127,1675382
34,1675468
241,1675658
376,1675732
42,1675940
400,1675944
159,1676321
254,1677077
84,1677178
85,1677211
161,1677297
150,1677386
345,1677417
171,1677653
319,1677662
159,1677786
394,1677827
310,1677870
97,1677917
116,1677923
303,1677978
205,1678039
77,1678204
119,1678229
56,1678431
368,1678453
2,1678620
35,1678980
351,1679134
318,1679245
41,1679253
40,1679798
91,1679922
252,1679983
359,1680157
384,1680551
134,1680555
357,1680830
23,1680832
308,1680915
64,1680993
212,1681405
66,1681564
42,1681596
319,1681683
371,1681718
356,1681917
155,1682130
132,1682226
316,1682413
301,1682429
247,1682464
343,1682601
322,1682643
334,1682645
332,1682749
103,1682827
43,1682934
288,1682985
58,1683081
369,1683083
193,1683115
49,1683279
137,1683377
75,1683398
279,1683703
103,1684021
209,1684078
125,1684080
107,1684128
393,1684196
291,1684631
54,1684757
324,1684798
236,1684963
298,1685160
105,1685232
312,1685267
313,1685295
107,1685665
286,1685733
324,1685756
331,1685940
36,1685950
308,1686268
202,1686354
297,1686397
214,1686498
45,1686603
187,1686735
270,1686818
358,1686944
33,1686955
200,1687226
12,1687233
83,1687340
65,1687385
320,1687441
346,1687517
41,1687520
383,1687541
364,1687700
11,1687746
193,1687842
254,1688000
371,1688068
213,1688088
386,1688220
283,1688416
163,1688830
298,1688865
76,1688956
393,1689103
102,1689607
47,1689911
312,1690138
345,1690193
199,1690206
288,1690245
241,1690377
297,1690435
388,1690508
168,1690650
192,1690741
61,1690818
359,1690877
290,1690915
314,1690953
154,1691057
185,1691075
9,1691119
80,1691316
63,1691606
398,1692295
9,1692710
135,1693056
291,1693085
283,1693155
164,1693163
63,1693256
289,1693277
389,1693340
275,1693674
122,1693685
51,1693686
363,1693732
239,1693774
324,1693798
240,1693859
251,1693862
119,1694068
2,1694191
279,1694258
125,1694282
146,1694314
175,1694572
115,1694590
170,1694721
204,1694869
63,1695056
102,1695178
86,1695185
267,1695306
285,1695352
315,1695417
208,1695455
299,1695675
33,1695695
209,1695710
232,1695770
14,1695819
71,1695901
3,1695913
94,1696004
272,1696241
59,1696242
342,1696526
256,1696585
335,1696714
233,1696762
291,1696804
162,1697003
227,1697050
131,1697170
398,1697238
400,1697447
11,1697471
115,1697674
294,1697917
211,1698055
385,1698103
170,1698196
148,1698255
293,1698464
128,1698681
283,1698809
239,1698830
265,1698831
124,1698846
223,1699038
222,1699083
343,1699130
134,1699143
373,1699157
357,1699219
195,1699246
333,1699311
315,1699367
169,1699523
98,1699702
382,1699764
52,1699827
369,1700016
118,1700461
238,1700562
77,1700565
21,1700886
394,1700951
115,1701044
123,1701207
394,1701367
215,1701418
286,1701502
109,1701646
212,1701863
33,1701900
5,1701930
212,1702079
207,1702086
243,1702204
84,1702267
301,1702344
292,1702811
220,1702913
322,1703049
73,1703164
312,1703171
95,1703489
90,1703562
373,1703711
42,1704196
55,1704302
25,1704428
259,1704665
137,1704673
283,1704694
97,1704881
29,1705166
149,1705170
23,1705391
303,1705477
403,1705526
358,1705869
139,1706072
381,1706160
360,1706310
348,1706339
322,1706412
9,1706888
149,1706949
344,1707001
93,1707102
392,1707153
360,1707194
375,1707517
159,1707577
375,1707622
320,1707783
222,1707929
288,1707987
134,1708009
3,1708097
147,1708253
118,1708289
236,1708361
84,1708379
328,1708489
236,1708529
335,1708645
19,1708697
195,1708960
281,1709054
339,1709139
249,1709198
56,1709306
143,1709689
169,1709829
17,1709864
240,1709879
154,1710346
285,1710351
309,1710371
394,1710401
329,1710544
14,1710547
94,1710700
56,1710739
105,1710972
235,1711030
98,1711189
361,1711195
364,1711494
65,1711613
158,1711928
262,1712345
