institute_id,author_id
42,1666764
103,1666773
265,1666810
111,1666832
252,1666965
89,1667173
276,1667186
57,1667192
51,1667214
224,1667252
73,1667377
11,1667451
298,1667578
78,1667633
101,1667681
129,1667697
361,1667714
159,1667776
113,1667941
242,1667944
298,1667972
377,1668039
165,1668125
144,1668129
79,1668188
36,1668243
199,1668309
388,1668310
5,1668397
270,1668447
391,1668544
251,1668608
119,1668699
392,1668717
30,1668805
20,1668882
336,1668978
202,1669072
47,1669095
295,1669161
316,1669205
252,1669305
258,1669354
172,1669448
345,1669479
292,1669523
236,1669525
191,1669533
162,1669597
105,1669696
386,1669755
21,1669861
395,1669863
323,1669876
10,1669946
107,1670365
169,1670527
392,1670528
160,1670596
341,1670732
116,1670881
281,1670963
238,1671107
173,1671262
169,1671331
80,1671339
77,1671379
384,1671395
302,1671429
77,1671773
312,1671819
171,1671835
110,1672211
193,1672329
397,1672362
179,1672400
218,1672460
386,1672791
187,1672919
325,1673010
358,1673221
189,1673355
395,1673368
171,1673424
0,1673638
5,1673762
20,1673827
193,1674070
297,1674288
261,1674315
196,1674341
357,1674447
335,1674487
263,1674519
326,1674708
382,1674733
281,1674755
83,1674774
123,1674782
120,1674789
353,1674968
151,1674999
104,1675092
362,1675380
60,1675382
313,1675468
5,1675658
242,1675732
237,1675940
135,1675944
202,1676321
134,1677077
209,1677178
223,1677211
218,1677297
179,1677386
47,1677417
271,1677653
23,1677662
135,1677786
135,1677827
47,1677870
312,1677917
216,1677923
316,1677978
233,1678039
178,1678204
372,1678229
275,1678431
279,1678453
277,1678620
150,1678980
286,1679134
220,1679245
288,1679253
127,1679798
34,1679922
241,1679983
376,1680157
42,1680551
400,1680555
159,1680830
254,1680832
84,1680915
85,1680993
161,1681405
150,1681564
345,1681596
171,1681683
319,1681718
159,1681917
394,1682130
310,1682226
97,1682413
116,1682429
303,1682464
205,1682601
77,1682643
119,1682645
56,1682749
368,1682827
2,1682934
35,1682985
351,1683081
318,1683083
41,1683115
40,1683279
91,1683377
252,1683398
359,1683703
384,1684021
134,1684078
357,1684080
23,1684128
308,1684196
64,1684631
212,1684757
66,1684798
42,1684963
319,1685160
371,1685232
356,1685267
155,1685295
132,1685665
316,1685733
301,1685756
247,1685940
343,1685950
322,1686268
334,1686354
332,1686397
103,1686498
43,1686603
288,1686735
58,1686818
369,1686944
193,1686955
49,1687226
137,1687233
75,1687340
279,1687385
103,1687441
209,1687517
125,1687520
107,1687541
393,1687700
291,1687746
54,1687842
324,1688000
236,1688068
298,1688088
105,1688220
312,1688416
313,1688830
107,1688865
286,1688956
324,1689103
331,1689607
36,1689911
308,1690138
202,1690193
297,1690206
214,1690245
45,1690377
187,1690435
270,1690508
358,1690650
33,1690741
200,1690818
12,1690877
83,1690915
65,1690953
320,1691057
346,1691075
41,1691119
383,1691316
364,1691606
11,1692295
193,1692710
254,1693056
371,1693085
213,1693155
386,1693163
283,1693256
163,1693277
298,1693340
76,1693674
393,1693685
102,1693686
47,1693732
312,1693774
345,1693798
199,1693859
288,1693862
241,1694068
297,1694191
388,1694258
168,1694282
192,1694314
61,1694572
359,1694590
290,1694721
314,1694869
154,1695056
185,1695178
9,1695185
80,1695306
63,1695352
398,1695417
9,1695455
135,1695675
291,1695695
283,1695710
164,1695770
63,1695819
289,1695901
389,1695913
275,1696004
122,1696241
51,1696242
363,1696526
239,1696585
324,1696714
240,1696762
251,1696804
119,1697003
2,1697050
279,1697170
125,1697238
146,1697447
175,1697471
115,1697674
170,1697917
204,1698055
63,1698103
102,1698196
86,1698255
267,1698464
285,1698681
315,1698809
208,1698830
299,1698831
33,1698846
209,1699038
232,1699083
14,1699130
71,1699143
3,1699157
94,1699219
272,1699246
59,1699311
342,1699367
256,1699523
335,1699702
233,1699764
291,1699827
162,1700016
227,1700461
131,1700562
398,1700565
400,1700886
11,1700951
115,1701044
294,1701207
211,1701367
385,1701418
170,1701502
148,1701646
293,1701863
128,1701900
283,1701930
239,1702079
265,1702086
124,1702204
223,1702267
222,1702344
343,1702811
134,1702913
373,1703049
357,1703164
195,1703171
333,1703489
315,1703562
169,1703711
98,1704196
382,1704302
52,1704428
369,1704665
118,1704673
238,1704694
77,1704881
21,1705166
394,1705170
115,1705391
123,1705477
394,1705526
215,1705869
286,1706072
109,1706160
212,1706310
33,1706339
5,1706412
212,1706888
207,1706949
243,1707001
84,1707102
301,1707153
292,1707194
220,1707517
322,1707577
73,1707622
312,1707783
95,1707929
90,1707987
373,1708009
42,1708097
55,1708253
25,1708289
259,1708361
137,1708379
283,1708489
97,1708529
29,1708645
149,1708697
23,1708960
303,1709054
403,1709139
358,1709198
139,1709306
381,1709689
360,1709829
348,1709864
322,1709879
9,1710346
149,1710351
344,1710371
93,1710401
392,1710544
360,1710547
375,1710700
159,1710739
375,1710972
320,1711030
222,1711189
288,1711195
134,1711494
3,1711613
147,1711928
118,1712345
